Xin Jiang:                23:  42:  AS:   43.75:   -87.75:    -8.0:  BY0A-F:
    3H0A,3H0B,3H0C,3H0D,3H0E,3H0F,3I0A,3I0B,3I0C,3I0D,3I0E,3I0F,3J0A,3J0B,
    3T5K,3T5L,3T5M,3T5N,3T5O,3T5P,3U5I,3U5J,3U5K,3U5L,3U5M,3U5N,3U5O,3U5P,B5I,
    B5J,B5K,B5L,B5M,B5N,B5O,B5P,BA5I,BA5J,BA5K,BA5L,BA5M,BA5N,BA5O,BA5P,BD5I,
    BD5J,BD5K,BD5L,BD5M,BD5N,BD5O,BD5P,BG5I,BG5J,BG5K,BG5L,BG5M,BG5N,BG5O,
    BG5P,BH5I,BH5J,BH5K,BH5L,BH5M,BH5N,BH5O,BH5P,BI5I,BI5J,BI5K,BI5L,BI5M,
    BI5N,BI5O,BI5P,BJ5I,BJ5J,BJ5K,BJ5L,BJ5M,BJ5N,BJ5O,BJ5P,BL5I,BL5J,BL5K,
    BL5L,BL5M,BL5N,BL5O,BL5P,BT5I,BT5J,BT5K,BT5L,BT5M,BT5N,BT5O,BT5P,BY5I,
    BY5J,BY5K,BY5L,BY5M,BY5N,BY5O,BY5P,BZ5I,BZ5J,BZ5K,BZ5L,BZ5M,BZ5N,BZ5O,
    BZ5P,XS5I,XS5J,XS5K,XS5L,XS5M,XS5N,XS5O,XS5P;
Fu Jian:                  24:  44:  AS:   26.08:  -119.27:    -8.0:  BY5Q-X:
    3H5Q,3H5R,3H5S,3H5T,3H5U,3H5V,3H5W,3H5X,3I5Q,3I5R,3I5S,3I5T,3I5U,3I5V,
    3I5W,3I5X,3J5Q,3J5R,3J5S,3J5T,3J5U,3J5V,3J5W,3J5X,3K5Q,3K5R,3K5S,3K5T,
    3K5U,3K5V,3K5W,3K5X,3L5Q,3L5R,3L5S,3L5T,3L5U,3L5V,3L5W,3L5X,3M5Q,3M5R,
    3M5S,3M5T,3M5U,3M5V,3M5W,3M5X,3N5Q,3N5R,3N5S,3N5T,3N5U,3N5V,3N5W,3N5X,
    3O5Q,3O5R,3O5S,3O5T,3O5U,3O5V,3O5W,3O5X,3P5Q,3P5R,3P5S,3P5T,3P5U,3P5V,
    3P5W,3P5X,3Q5Q,3Q5R,3Q5S,3Q5T,3Q5U,3Q5V,3Q5W,3Q5X,3R5Q,3R5R,3R5S,3R5T,
    3R5U,3R5V,3R5W,3R5X,3S5Q,3S5R,3S5S,3S5T,3S5U,3S5V,3S5W,3S5X,3T5Q,3T5R,
    3T5S,3T5T,3T5U,3T5V,3T5W,3T5X,3U5Q,3U5R,3U5S,3U5T,3U5U,3U5V,3U5W,3U5X,B5Q,
    B5R,B5S,B5T,B5U,B5V,B5W,B5X,BA5Q,BA5R,BA5S,BA5T,BA5U,BA5V,BA5W,BA5X,BD5Q,
    BD5R,BD5S,BD5T,BD5U,BD5V,BD5W,BD5X,BG5Q,BG5R,BG5S,BG5T,BG5U,BG5V,BG5W,
    BG5X,BH5Q,BH5R,BH5S,BH5T,BH5U,BH5V,BH5W,BH5X,BI5Q,BI5R,BI5S,BI5T,BI5U,
    BI5V,BI5W,BI5X,BJ5Q,BJ5R,BJ5S,BJ5T,BJ5U,BJ5V,BJ5W,BJ5X,BL5Q,BL5R,BL5S,
    BL5T,BL5U,BL5V,BL5W,BL5X,BT5Q,BT5R,BT5S,BT5T,BT5U,BT5V,BT5W,BT5X,BY5Q,
    BY5R,BY5S,BY5T,BY5U,BY5V,BY5W,BY5X,BZ5Q,BZ5R,BZ5S,BZ5T,BZ5U,BZ5V,BZ5W,
    BZ5X,XS5Q,XS5R,XS5S,XS5T,XS5U,XS5V,XS5W,XS5X;
An Hui:                   24:  44:  AS:   31.87:  -117.30:    -8.0:  BY6A-H:
    3H6A,3H6B,3H6C,3H6D,3H6E,3H6F,3H6G,3H6H,3I6A,3I6B,3I6C,3I6D,3I6E,3I6F,
    3I6G,3I6H,3J6A,3J6B,3J6C,3J6D,3J6E,3J6F,3J6G,3J6H,3K6A,3K6B,3K6C,3K6D,
    3K6E,3K6F,3K6G,3K6H,3L6A,3L6B,3L6C,3L6D,3L6E,3L6F,3L6G,3L6H,3M6A,3M6B,
    3M6C,3M6D,3M6E,3M6F,3M6G,3M6H,3N6A,3N6B,3N6C,3N6D,3N6E,3N6F,3N6G,3N6H,
    3O6A,3O6B,3O6C,3O6D,3O6E,3O6F,3O6G,3O6H,3P6A,3P6B,3P6C,3P6D,3P6E,3P6F,
    3P6G,3P6H,3Q6A,3Q6B,3Q6C,3Q6D,3Q6E,3Q6F,3Q6G,3Q6H,3R6A,3R6B,3R6C,3R6D,
    3R6E,3R6F,3R6G,3R6H,3S6A,3S6B,3S6C,3S6D,3S6E,3S6F,3S6G,3S6H,3T6A,3T6B,
    3T6C,3T6D,3T6E,3T6F,3T6G,3T6H,3U6A,3U6B,3U6C,3U6D,3U6E,3U6F,3U6G,3U6H,B6A,
    B6B,B6C,B6D,B6E,B6F,B6G,B6H,BA6A,BA6B,BA6C,BA6D,BA6E,BA6F,BA6G,BA6H,BD6A,
    BD6B,BD6C,BD6D,BD6E,BD6F,BD6G,BD6H,BG6A,BG6B,BG6C,BG6D,BG6E,BG6F,BG6G,
    BG6H,BH6A,BH6B,BH6C,BH6D,BH6E,BH6F,BH6G,BH6H,BI6A,BI6B,BI6C,BI6D,BI6E,
    BI6F,BI6G,BI6H,BJ6A,BJ6B,BJ6C,BJ6D,BJ6E,BJ6F,BJ6G,BJ6H,BL6A,BL6B,BL6C,
    BL6D,BL6E,BL6F,BL6G,BL6H,BT6A,BT6B,BT6C,BT6D,BT6E,BT6F,BT6G,BT6H,BY6A,
    BY6B,BY6C,BY6D,BY6E,BY6F,BY6G,BY6H,BZ6A,BZ6B,BZ6C,BZ6D,BZ6E,BZ6F,BZ6G,
    BZ6H,XS6A,XS6B,XS6C,XS6D,XS6E,XS6F,XS6G,XS6H;
He Nan:                   24:  44:  AS:   34.75:  -113.57:    -8.0:  BY6I-P:
    3H6I,3H6J,3H6K,3H6L,3H6M,3H6N,3H6O,3H6P,3I6I,3I6J,3I6K,3I6L,3I6M,3I6N,
    3I6O,3I6P,3J6I,3J6J,3J6K,3J6L,3J6M,3J6N,3J6O,3J6P,3K6I,3K6J,3K6K,3K6L,
    3K6M,3K6N,3K6O,3K6P,3L6I,3L6J,3L6K,3L6L,3L6M,3L6N,3L6O,3L6P,3M6I,3M6J,
    3M6K,3M6L,3M6M,3M6N,3M6O,3M6P,3N6I,3N6J,3N6K,3N6L,3N6M,3N6N,3N6O,3N6P,
    3O6I,3O6J,3O6K,3O6L,3O6M,3O6N,3O6O,3O6P,3P6I,3P6J,3P6K,3P6L,3P6M,3P6N,
    3P6O,3P6P,3Q6I,3Q6J,3Q6K,3Q6L,3Q6M,3Q6N,3Q6O,3Q6P,3R6I,3R6J,3R6K,3R6L,
    3R6M,3R6N,3R6O,3R6P,3S6I,3S6J,3S6K,3S6L,3S6M,3S6N,3S6O,3S6P,3T6I,3T6J,
    3T6K,3T6L,3T6M,3T6N,3T6O,3T6P,3U6I,3U6J,3U6K,3U6L,3U6M,3U6N,3U6O,3U6P,B6I,
    B6J,B6K,B6L,B6M,B6N,B6O,B6P,BA6I,BA6J,BA6K,BA6L,BA6M,BA6N,BA6O,BA6P,BD6I,
    BD6J,BD6K,BD6L,BD6M,BD6N,BD6O,BD6P,BG6I,BG6J,BG6K,BG6L,BG6M,BG6N,BG6O,
    BG6P,BH6I,BH6J,BH6K,BH6L,BH6M,BH6N,BH6O,BH6P,BI6I,BI6J,BI6K,BI6L,BI6M,
    BI6N,BI6O,BI6P,BJ6I,BJ6J,BJ6K,BJ6L,BJ6M,BJ6N,BJ6O,BJ6P,BL6I,BL6J,BL6K,
    BL6L,BL6M,BL6N,BL6O,BL6P,BT6I,BT6J,BT6K,BT6L,BT6M,BT6N,BT6O,BT6P,BY6I,
    BY6J,BY6K,BY6L,BY6M,BY6N,BY6O,BY6P,BZ6I,BZ6J,BZ6K,BZ6L,BZ6M,BZ6N,BZ6O,
    BZ6P,XS6I,XS6J,XS6K,XS6L,XS6M,XS6N,XS6O,XS6P;
Hu Bei:                   24:  43:  AS:   30.52:  -114.30:    -8.0:  BY6Q-X:
    3H6Q,3H6R,3H6S,3H6T,3H6U,3H6V,3H6W,3H6X,3I6Q,3I6R,3I6S,3I6T,3I6U,3I6V,
    3I6W,3I6X,3J6Q,3J6R,3J6S,3J6T,3J6U,3J6V,3J6W,3J6X,3K6Q,3K6R,3K6S,3K6T,
    3K6U,3K6V,3K6W,3K6X,3L6Q,3L6R,3L6S,3L6T,3L6U,3L6V,3L6W,3L6X,3M6Q,3M6R,
    3M6S,3M6T,3M6U,3M6V,3M6W,3M6X,3N6Q,3N6R,3N6S,3N6T,3N6U,3N6V,3N6W,3N6X,
    3O6Q,3O6R,3O6S,3O6T,3O6U,3O6V,3O6W,3O6X,3P6Q,3P6R,3P6S,3P6T,3P6U,3P6V,
    3P6W,3P6X,3Q6Q,3Q6R,3Q6S,3Q6T,3Q6U,3Q6V,3Q6W,3Q6X,3R6Q,3R6R,3R6S,3R6T,
    3R6U,3R6V,3R6W,3R6X,3S6Q,3S6R,3S6S,3S6T,3S6U,3S6V,3S6W,3S6X,3T6Q,3T6R,
    3T6S,3T6T,3T6U,3T6V,3T6W,3T6X,3U6Q,3U6R,3U6S,3U6T,3U6U,3U6V,3U6W,3U6X,B6Q,
    B6R,B6S,B6T,B6U,B6V,B6W,B6X,BA6Q,BA6R,BA6S,BA6T,BA6U,BA6V,BA6W,BA6X,BD6Q,
    BD6R,BD6S,BD6T,BD6U,BD6V,BD6W,BD6X,BG6Q,BG6R,BG6S,BG6T,BG6U,BG6V,BG6W,
    BG6X,BH6Q,BH6R,BH6S,BH6T,BH6U,BH6V,BH6W,BH6X,BI6Q,BI6R,BI6S,BI6T,BI6U,
    BI6V,BI6W,BI6X,BJ6Q,BJ6R,BJ6S,BJ6T,BJ6U,BJ6V,BJ6W,BJ6X,BL6Q,BL6R,BL6S,
    BL6T,BL6U,BL6V,BL6W,BL6X,BT6Q,BT6R,BT6S,BT6T,BT6U,BT6V,BT6W,BT6X,BY6Q,
    BY6R,BY6S,BY6T,BY6U,BY6V,BY6W,BY6X,BZ6Q,BZ6R,BZ6S,BZ6T,BZ6U,BZ6V,BZ6W,
    BZ6X,XS6Q,XS6R,XS6S,XS6T,XS6U,XS6V,XS6W,XS6X;
Hu Han:                   24:  43:  AS:   28.20:  -113.00:    -8.0:  BY7A-H:
    3H7A,3H7B,3H7C,3H7D,3H7E,3H7F,3H7G,3H7H,3I7A,3I7B,3I7C,3I7D,3I7E,3I7F,
    3I7G,3I7H,3J7A,3J7B,3J7C,3J7D,3J7E,3J7F,3J7G,3J7H,3K7A,3K7B,3K7C,3K7D,
    3K7E,3K7F,3K7G,3K7H,3L7A,3L7B,3L7C,3L7D,3L7E,3L7F,3L7G,3L7H,3M7A,3M7B,
    3M7C,3M7D,3M7E,3M7F,3M7G,3M7H,3N7A,3N7B,3N7C,3N7D,3N7E,3N7F,3N7G,3N7H,
    3O7A,3O7B,3O7C,3O7D,3O7E,3O7F,3O7G,3O7H,3P7A,3P7B,3P7C,3P7D,3P7E,3P7F,
    3P7G,3P7H,3Q7A,3Q7B,3Q7C,3Q7D,3Q7E,3Q7F,3Q7G,3Q7H,3R7A,3R7B,3R7C,3R7D,
    3R7E,3R7F,3R7G,3R7H,3S7A,3S7B,3S7C,3S7D,3S7E,3S7F,3S7G,3S7H,3T7A,3T7B,
    3T7C,3T7D,3T7E,3T7F,3T7G,3T7H,3U7A,3U7B,3U7C,3U7D,3U7E,3U7F,3U7G,3U7H,B7A,
    B7B,B7C,B7D,B7E,B7F,B7G,B7H,BA7A,BA7B,BA7C,BA7D,BA7E,BA7F,BA7G,BA7H,BD7A,
    BD7B,BD7C,BD7D,BD7E,BD7F,BD7G,BD7H,BG7A,BG7B,BG7C,BG7D,BG7E,BG7F,BG7G,
    BG7H,BH7A,BH7B,BH7C,BH7D,BH7E,BH7F,BH7G,BH7H,BI7A,BI7B,BI7C,BI7D,BI7E,
    BI7F,BI7G,BI7H,BJ7A,BJ7B,BJ7C,BJ7D,BJ7E,BJ7F,BJ7G,BJ7H,BL7A,BL7B,BL7C,
    BL7D,BL7E,BL7F,BL7G,BL7H,BT7A,BT7B,BT7C,BT7D,BT7E,BT7F,BT7G,BT7H,BY7A,
    BY7B,BY7C,BY7D,BY7E,BY7F,BY7G,BY7H,BZ7A,BZ7B,BZ7C,BZ7D,BZ7E,BZ7F,BZ7G,
    BZ7H,XS7A,XS7B,XS7C,XS7D,XS7E,XS7F,XS7G,XS7H,=BD7DX;
Guang Dong:               24:  44:  AS:   23.08:  -113.17:    -8.0:  BY7I-P:
    3H7I,3H7J,3H7K,3H7L,3H7M,3H7N,3H7O,3H7P,3I7I,3I7J,3I7K,3I7L,3I7M,3I7N,
    3I7O,3I7P,3J7I,3J7J,3J7K,3J7L,3J7M,3J7N,3J7O,3J7P,3K7I,3K7J,3K7K,3K7L,
    3K7M,3K7N,3K7O,3K7P,3L7I,3L7J,3L7K,3L7L,3L7M,3L7N,3L7O,3L7P,3M7I,3M7J,
    3M7K,3M7L,3M7M,3M7N,3M7O,3M7P,3N7I,3N7J,3N7K,3N7L,3N7M,3N7N,3N7O,3N7P,
    3O7I,3O7J,3O7K,3O7L,3O7M,3O7N,3O7O,3O7P,3P7I,3P7J,3P7K,3P7L,3P7M,3P7N,
    3P7O,3P7P,3Q7I,3Q7J,3Q7K,3Q7L,3Q7M,3Q7N,3Q7O,3Q7P,3R7I,3R7J,3R7K,3R7L,
    3R7M,3R7N,3R7O,3R7P,3S7I,3S7J,3S7K,3S7L,3S7M,3S7N,3S7O,3S7P,3T7I,3T7J,
    3T7K,3T7L,3T7M,3T7N,3T7O,3T7P,3U7I,3U7J,3U7K,3U7L,3U7M,3U7N,3U7O,3U7P,B7I,
    B7J,B7K,B7L,B7M,B7N,B7O,B7P,BA7I,BA7J,BA7K,BA7L,BA7M,BA7N,BA7O,BA7P,BD7I,
    BD7J,BD7K,BD7L,BD7M,BD7N,BD7O,BD7P,BG7I,BG7J,BG7K,BG7L,BG7M,BG7N,BG7O,
    BG7P,BH7I,BH7J,BH7K,BH7L,BH7M,BH7N,BH7O,BH7P,BI7I,BI7J,BI7K,BI7L,BI7M,
    BI7N,BI7O,BI7P,BJ7I,BJ7J,BJ7K,BJ7L,BJ7M,BJ7N,BJ7O,BJ7P,BL7I,BL7J,BL7K,
    BL7L,BL7M,BL7N,BL7O,BL7P,BT7I,BT7J,BT7K,BT7L,BT7M,BT7N,BT7O,BT7P,BY7I,
    BY7J,BY7K,BY7L,BY7M,BY7N,BY7O,BY7P,BZ7I,BZ7J,BZ7K,BZ7L,BZ7M,BZ7N,BZ7O,
    BZ7P,XS7I,XS7J,XS7K,XS7L,XS7M,XS7N,XS7O,XS7P;
Guang Xi:                 24:  43:  AS:   22.80:  -108.33:    -8.0:  BY7Q-X:
    3H7Q,3H7R,3H7S,3H7T,3H7U,3H7V,3H7W,3H7X,3I7Q,3I7R,3I7S,3I7T,3I7U,3I7V,
    3I7W,3I7X,3J7Q,3J7R,3J7S,3J7T,3J7U,3J7V,3J7W,3J7X,3K7Q,3K7R,3K7S,3K7T,
    3K7U,3K7V,3K7W,3K7X,3L7Q,3L7R,3L7S,3L7T,3L7U,3L7V,3L7W,3L7X,3M7Q,3M7R,
    3M7S,3M7T,3M7U,3M7V,3M7W,3M7X,3N7Q,3N7R,3N7S,3N7T,3N7U,3N7V,3N7W,3N7X,
    3O7Q,3O7R,3O7S,3O7T,3O7U,3O7V,3O7W,3O7X,3P7Q,3P7R,3P7S,3P7T,3P7U,3P7V,
    3P7W,3P7X,3Q7Q,3Q7R,3Q7S,3Q7T,3Q7U,3Q7V,3Q7W,3Q7X,3R7Q,3R7R,3R7S,3R7T,
    3R7U,3R7V,3R7W,3R7X,3S7Q,3S7R,3S7S,3S7T,3S7U,3S7V,3S7W,3S7X,3T7Q,3T7R,
    3T7S,3T7T,3T7U,3T7V,3T7W,3T7X,3U7Q,3U7R,3U7S,3U7T,3U7U,3U7V,3U7W,3U7X,B7Q,
    B7R,B7S,B7T,B7U,B7V,B7W,B7X,BA7Q,BA7R,BA7S,BA7T,BA7U,BA7V,BA7W,BA7X,BD7Q,
    BD7R,BD7S,BD7T,BD7U,BD7V,BD7W,BD7X,BG7Q,BG7R,BG7S,BG7T,BG7U,BG7V,BG7W,
    BG7X,BH7Q,BH7R,BH7S,BH7T,BH7U,BH7V,BH7W,BH7X,BI7Q,BI7R,BI7S,BI7T,BI7U,
    BI7V,BI7W,BI7X,BJ7Q,BJ7R,BJ7S,BJ7T,BJ7U,BJ7V,BJ7W,BJ7X,BL7Q,BL7R,BL7S,
    BL7T,BL7U,BL7V,BL7W,BL7X,BT7Q,BT7R,BT7S,BT7T,BT7U,BT7V,BT7W,BT7X,BY7Q,
    BY7R,BY7S,BY7T,BY7U,BY7V,BY7W,BY7X,BZ7Q,BZ7R,BZ7S,BZ7T,BZ7U,BZ7V,BZ7W,
    BZ7X,XS7Q,XS7R,XS7S,XS7T,XS7U,XS7V,XS7W,XS7X;
Hai Nan:                  24:  44:  AS:   20.02:  -110.27:    -8.0:  BY7Y:
    3H7Y,3I7Y,3J7Y,3K7Y,3L7Y,3M7Y,3N7Y,3O7Y,3P7Y,3Q7Y,3R7Y,3S7Y,3T7Y,3U7Y,B7Y,
    BA7Y,BD7Y,BG7Y,BH7Y,BI7Y,BJ7Y,BL7Y,BT7Y,BY7Y,BZ7Y,XS7Y;
Si Chuan:                 24:  43:  AS:   30.63:  -104.03:    -8.0:  BY8A-F:
    3H8A,3H8B,3H8C,3H8D,3H8E,3H8F,3I8A,3I8B,3I8C,3I8D,3I8E,3I8F,3J8A,3J8B,
    3J8C,3J8D,3J8E,3J8F,3K8A,3K8B,3K8C,3K8D,3K8E,3K8F,3L8A,3L8B,3L8C,3L8D,
    3L8E,3L8F,3M8A,3M8B,3M8C,3M8D,3M8E,3M8F,3N8A,3N8B,3N8C,3N8D,3N8E,3N8F,
    3O8A,3O8B,3O8C,3O8D,3O8E,3O8F,3P8A,3P8B,3P8C,3P8D,3P8E,3P8F,3Q8A,3Q8B,
    3Q8C,3Q8D,3Q8E,3Q8F,3R8A,3R8B,3R8C,3R8D,3R8E,3R8F,3S8A,3S8B,3S8C,3S8D,
    3S8E,3S8F,3T8A,3T8B,3T8C,3T8D,3T8E,3T8F,3U8A,3U8B,3U8C,3U8D,3U8E,3U8F,B8A,
    B8B,B8C,B8D,B8E,B8F,BA8A,BA8B,BA8C,BA8D,BA8E,BA8F,BD8A,BD8B,BD8C,BD8D,
    BD8E,BD8F,BG8A,BG8B,BG8C,BG8D,BG8E,BG8F,BH8A,BH8B,BH8C,BH8D,BH8E,BH8F,
    BI8A,BI8B,BI8C,BI8D,BI8E,BI8F,BJ8A,BJ8B,BJ8C,BJ8D,BJ8E,BJ8F,BL8A,BL8B,
    BL8C,BL8D,BL8E,BL8F,BT8A,BT8B,BT8C,BT8D,BT8E,BT8F,BY8A,BY8B,BY8C,BY8D,
    BY8E,BY8F,BZ8A,BZ8B,BZ8C,BZ8D,BZ8E,BZ8F,XS8A,XS8B,XS8C,XS8D,XS8E,XS8F,
    =BG0DKM/8;
Chong Qing:               24:  43:  AS:   29.58:  -106.42:    -8.0:  BY8G-L:
    3H8G,3H8H,3H8I,3H8J,3H8K,3H8L,3I8G,3I8H,3I8I,3I8J,3I8K,3I8L,3J8G,3J8H,
    3J8I,3J8J,3J8K,3J8L,3K8G,3K8H,3K8I,3K8J,3K8K,3K8L,3L8G,3L8H,3L8I,3L8J,
    3L8K,3L8L,3M8G,3M8H,3M8I,3M8J,3M8K,3M8L,3N8G,3N8H,3N8I,3N8J,3N8K,3N8L,
    3O8G,3O8H,3O8I,3O8J,3O8K,3O8L,3P8G,3P8H,3P8I,3P8J,3P8K,3P8L,3Q8G,3Q8H,
    3Q8I,3Q8J,3Q8K,3Q8L,3R8G,3R8H,3R8I,3R8J,3R8K,3R8L,3S8G,3S8H,3S8I,3S8J,
    3S8K,3S8L,3T8G,3T8H,3T8I,3T8J,3T8K,3T8L,3U8G,3U8H,3U8I,3U8J,3U8K,3U8L,B8G,
    B8H,B8I,B8J,B8K,B8L,BA8G,BA8H,BA8I,BA8J,BA8K,BA8L,BD8G,BD8H,BD8I,BD8J,
    BD8K,BD8L,BG8G,BG8H,BG8I,BG8J,BG8K,BG8L,BH8G,BH8H,BH8I,BH8J,BH8K,BH8L,
    BI8G,BI8H,BI8I,BI8J,BI8K,BI8L,BJ8G,BJ8H,BJ8I,BJ8J,BJ8K,BJ8L,BL8G,BL8H,
    BL8I,BL8J,BL8K,BL8L,BT8G,BT8H,BT8I,BT8J,BT8K,BT8L,BY8G,BY8H,BY8I,BY8J,
    BY8K,BY8L,BZ8G,BZ8H,BZ8I,BZ8J,BZ8K,BZ8L,XS8G,XS8H,XS8I,XS8J,XS8K,XS8L;
Gui Zhou:                 24:  43:  AS:   26.53:  -106.67:    -8.0:  BY8M-R:
    3H8M,3H8N,3H8O,3H8P,3H8Q,3H8R,3I8M,3I8N,3I8O,3I8P,3I8Q,3I8R,3J8M,3J8N,
    3J8O,3J8P,3J8Q,3J8R,3K8M,3K8N,3K8O,3K8P,3K8Q,3K8R,3L8M,3L8N,3L8O,3L8P,
    3L8Q,3L8R,3M8M,3M8N,3M8O,3M8P,3M8Q,3M8R,3N8M,3N8N,3N8O,3N8P,3N8Q,3N8R,
    3O8M,3O8N,3O8O,3O8P,3O8Q,3O8R,3P8M,3P8N,3P8O,3P8P,3P8Q,3P8R,3Q8M,3Q8N,
    3Q8O,3Q8P,3Q8Q,3Q8R,3R8M,3R8N,3R8O,3R8P,3R8Q,3R8R,3S8M,3S8N,3S8O,3S8P,
    3S8Q,3S8R,3T8M,3T8N,3T8O,3T8P,3T8Q,3T8R,3U8M,3U8N,3U8O,3U8P,3U8Q,3U8R,B8M,
    B8N,B8O,B8P,B8Q,B8R,BA8M,BA8N,BA8O,BA8P,BA8Q,BA8R,BD8M,BD8N,BD8O,BD8P,
    BD8Q,BD8R,BG8M,BG8N,BG8O,BG8P,BG8Q,BG8R,BH8M,BH8N,BH8O,BH8P,BH8Q,BH8R,
    BI8M,BI8N,BI8O,BI8P,BI8Q,BI8R,BJ8M,BJ8N,BJ8O,BJ8P,BJ8Q,BJ8R,BL8M,BL8N,
    BL8O,BL8P,BL8Q,BL8R,BT8M,BT8N,BT8O,BT8P,BT8Q,BT8R,BY8M,BY8N,BY8O,BY8P,
    BY8Q,BY8R,BZ8M,BZ8N,BZ8O,BZ8P,BZ8Q,BZ8R,XS8M,XS8N,XS8O,XS8P,XS8Q,XS8R;
Yun Nan:                  24:  43:  AS:   25.02:  -102.68:    -8.0:  BY8S-X:
    3H8S,3H8T,3H8U,3H8V,3H8W,3H8X,3I8S,3I8T,3I8U,3I8V,3I8W,3I8X,3J8S,3J8T,
    3J8U,3J8V,3J8W,3J8X,3K8S,3K8T,3K8U,3K8V,3K8W,3K8X,3L8S,3L8T,3L8U,3L8V,
    3L8W,3L8X,3M8S,3M8T,3M8U,3M8V,3M8W,3M8X,3N8S,3N8T,3N8U,3N8V,3N8W,3N8X,
    3O8S,3O8T,3O8U,3O8V,3O8W,3O8X,3P8S,3P8T,3P8U,3P8V,3P8W,3P8X,3Q8S,3Q8T,
    3Q8U,3Q8V,3Q8W,3Q8X,3R8S,3R8T,3R8U,3R8V,3R8W,3R8X,3S8S,3S8T,3S8U,3S8V,
    3S8W,3S8X,3T8S,3T8T,3T8U,3T8V,3T8W,3T8X,3U8S,3U8T,3U8U,3U8V,3U8W,3U8X,B8S,
    B8T,B8U,B8V,B8W,B8X,BA8S,BA8T,BA8U,BA8V,BA8W,BA8X,BD8S,BD8T,BD8U,BD8V,
    BD8W,BD8X,BG8S,BG8T,BG8U,BG8V,BG8W,BG8X,BH8S,BH8T,BH8U,BH8V,BH8W,BH8X,
    BI8S,BI8T,BI8U,BI8V,BI8W,BI8X,BJ8S,BJ8T,BJ8U,BJ8V,BJ8W,BJ8X,BL8S,BL8T,
    BL8U,BL8V,BL8W,BL8X,BT8S,BT8T,BT8U,BT8V,BT8W,BT8X,BY8S,BY8T,BY8U,BY8V,
    BY8W,BY8X,BZ8S,BZ8T,BZ8U,BZ8V,BZ8W,BZ8X,XS8S,XS8T,XS8U,XS8V,XS8W,XS8X;
Shaan Xi:                 24:  43:  AS:   34.25:  -109.00:    -8.0:  BY9A-F:
    3H9A,3H9B,3H9C,3H9D,3H9E,3H9F,3I9A,3I9B,3I9C,3I9D,3I9E,3I9F,3J9A,3J9B,
    3J9C,3J9D,3J9E,3J9F,3K9A,3K9B,3K9C,3K9D,3K9E,3K9F,3L9A,3L9B,3L9C,3L9D,
    3L9E,3L9F,3M9A,3M9B,3M9C,3M9D,3M9E,3M9F,3N9A,3N9B,3N9C,3N9D,3N9E,3N9F,
    3O9A,3O9B,3O9C,3O9D,3O9E,3O9F,3P9A,3P9B,3P9C,3P9D,3P9E,3P9F,3Q9A,3Q9B,
    3Q9C,3Q9D,3Q9E,3Q9F,3R9A,3R9B,3R9C,3R9D,3R9E,3R9F,3S9A,3S9B,3S9C,3S9D,
    3S9E,3S9F,3T9A,3T9B,3T9C,3T9D,3T9E,3T9F,3U9A,3U9B,3U9C,3U9D,3U9E,3U9F,B9A,
    B9B,B9C,B9D,B9E,B9F,BA9A,BA9B,BA9C,BA9D,BA9E,BA9F,BD9A,BD9B,BD9C,BD9D,
    BD9E,BD9F,BG9A,BG9B,BG9C,BG9D,BG9E,BG9F,BH9A,BH9B,BH9C,BH9D,BH9E,BH9F,
    BI9A,BI9B,BI9C,BI9D,BI9E,BI9F,BJ9A,BJ9B,BJ9C,BJ9D,BJ9E,BJ9F,BL9A,BL9B,
    BL9C,BL9D,BL9E,BL9F,BT9A,BT9B,BT9C,BT9D,BT9E,BT9F,BY9A,BY9B,BY9C,BY9D,
    BY9E,BY9F,BZ9A,BZ9B,BZ9C,BZ9D,BZ9E,BZ9F,XS9A,XS9B,XS9C,XS9D,XS9E,XS9F;
Gan Su:                   23:  43:  AS:   36.02:  -103.87:    -8.0:  BY9G-L:
    3H9G,3H9H,3H9I,3H9J,3H9K,3H9L,3I9G,3I9H,3I9I,3I9J,3I9K,3I9L,3J9G,3J9H,
    3J9I,3J9J,3J9K,3J9L,3K9G,3K9H,3K9I,3K9J,3K9K,3K9L,3L9G,3L9H,3L9I,3L9J,
    3L9K,3L9L,3M9G,3M9H,3M9I,3M9J,3M9K,3M9L,3N9G,3N9H,3N9I,3N9J,3N9K,3N9L,
    3O9G,3O9H,3O9I,3O9J,3O9K,3O9L,3P9G,3P9H,3P9I,3P9J,3P9K,3P9L,3Q9G,3Q9H,
    3Q9I,3Q9J,3Q9K,3Q9L,3R9G,3R9H,3R9I,3R9J,3R9K,3R9L,3S9G,3S9H,3S9I,3S9J,
    3S9K,3S9L,3T9G,3T9H,3T9I,3T9J,3T9K,3T9L,3U9G,3U9H,3U9I,3U9J,3U9K,3U9L,B9G,
    B9H,B9I,B9J,B9K,B9L,BA9G,BA9H,BA9I,BA9J,BA9K,BA9L,BD9G,BD9H,BD9I,BD9J,
    BD9K,BD9L,BG9G,BG9H,BG9I,BG9J,BG9K,BG9L,BH9G,BH9H,BH9I,BH9J,BH9K,BH9L,
    BI9G,BI9H,BI9I,BI9J,BI9K,BI9L,BJ9G,BJ9H,BJ9I,BJ9J,BJ9K,BJ9L,BL9G,BL9H,
    BL9I,BL9J,BL9K,BL9L,BT9G,BT9H,BT9I,BT9J,BT9K,BT9L,BY9G,BY9H,BY9I,BY9J,
